
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> #This project deals with investment that should probably be done to continue the Farm to school(F2S) program.
> 
> library(rio)
> convert("C:\\Users\\palla\\personal\\courses\\selection\\Summer18\\PAF502\\Group_Project\\2015_F2S_Census_State.xlsx", "etc\\F2S_Census_State.csv")
> convert("C:\\Users\\palla\\personal\\courses\\selection\\Summer18\\PAF502\\Group_Project\\State_CCD_Estimates.xlsx", "etc\\State_CCD_Estimates.csv")
> convert("C:\\Users\\palla\\personal\\courses\\selection\\Summer18\\PAF502\\Group_Project\\State_Dollar_Estimates.xlsx", "etc\\State_Dollar_Estimates.csv")
> 
> f2sdf = read.csv(file.choose(), header=TRUE)
> View(f2sdf)
> 
> spenddf = read.csv(file.choose(), header=TRUE)
> View(spenddf)
> 
> f2sspenddf <- merge(f2sdf,spenddf, by="state")
> View(f2sspenddf)
> str(f2sspenddf)
'data.frame':	54 obs. of  597 variables:
 $ pctstartevaluate        : num  NaN 0 0 0 0.162 ...
 $ pctbenpercred           : num  0.75 0.184 0.282 0.356 0.321 ...
 $ pctbenperclow           : num  1 0.395 0.436 0.458 0.302 ...
 $ pctbenpercacc           : num  0.75 0.368 0.436 0.356 0.377 ...
 $ pctbenpercinc           : num  0.75 0.395 0.462 0.475 0.443 ...
 $ pctbenperccom           : num  1 0.605 0.59 0.627 0.613 ...
 $ pctplanserv             : num  1 0.526 0.769 0.661 0.575 ...
 $ pctplansmrtsnack        : num  0 0.1316 0.0769 0.2034 0.1509 ...
 $ pctplanaftrschool       : num  0.5 0.1053 0.0256 0.2881 0.2453 ...
 $ pctplansrvg             : num  0.5 0.184 0.359 0.373 0.358 ...
 $ pctplantaste            : num  0.25 0.395 0.308 0.424 0.34 ...
 $ pctplangrdntst          : num  0.25 0.263 0.154 0.153 0.245 ...
 $ pctplanstrategies       : num  0.5 0.316 0.333 0.186 0.377 ...
 $ pctplanuse              : num  0 0.132 0.231 0.169 0.151 ...
 $ pctplanusdamat          : num  0 0.263 0.154 0.169 0.217 ...
 $ pctplangrdn             : num  0 0.0789 0.1026 0.2034 0.2642 ...
 $ pctplangrdnas           : num  0 0.0263 0.0256 0.2034 0.1226 ...
 $ pctplantrip             : num  0.25 0.263 0.154 0.356 0.264 ...
 $ pctplanvisit            : num  0.25 0.447 0.333 0.305 0.264 ...
 $ pctplantheme            : num  0 0.1579 0.0513 0.1695 0.2453 ...
 $ pctplanprom             : num  0.25 0.421 0.333 0.322 0.415 ...
 $ pctplanmedia            : num  0.5 0.211 0.103 0.153 0.142 ...
 $ pctplanhost             : num  0.25 0.1579 0.0513 0.2203 0.1509 ...
 $ pctplanceleb            : num  0 0.289 0.308 0.288 0.302 ...
 $ pctplaninteg            : num  0.25 0.1053 0.0513 0.1525 0.1509 ...
 $ pctplantrng             : num  0.5 0.316 0.282 0.203 0.264 ...
 $ pctplanproducers        : num  0.25 0.1579 0.1538 0.0678 0.1792 ...
 $ pctplanimplement        : num  0.5 0.132 0.179 0.271 0.208 ...
 $ pctplanevaluate         : num  0 0.237 0.179 0.22 0.255 ...
 $ pctprobbidf2sno         : num  0 0.315 0.272 0.165 0.12 ...
 $ pctprobseasf2sno        : num  0.4 0.444 0.536 0.209 0.23 ...
 $ pctprobcoordf2sn        : num  0 0.296 0.176 0.273 0.13 ...
 $ pctprobavailf2sno       : num  0.4 0.333 0.448 0.209 0.15 ...
 $ pctprobrangef2sno       : num  0.2 0.259 0.224 0.108 0.14 ...
 $ pctprobhighf2sno        : num  0.4 0.148 0.12 0.122 0.15 ...
 $ pctprobunstablef2sno    : num  0.2 0.0556 0.04 0.0504 0.075 ...
 $ pctprobreliabf2sno      : num  0.2 0.1667 0.128 0.0935 0.155 ...
 $ pctprobequipf2sno       : num  0.4 0.13 0.128 0.115 0.155 ...
 $ pctprobgapf2sno         : num  0 0.1111 0.056 0.0504 0.03 ...
 $ pctprobcomplf2sno       : num  0 0.0741 0.024 0.0432 0.025 ...
 $ pctprobprocf2sno        : num  0.2 0.2037 0.176 0.0935 0.11 ...
 $ pctprobsupplierf2sno    : num  0.2 0.333 0.432 0.151 0.155 ...
 $ pctprobinfooff2sno      : num  0.2 0.278 0.12 0.151 0.155 ...
 $ pctproborderf2sno       : num  0.2 0.0741 0.064 0.0576 0.06 ...
 $ pctprobtimef2sno        : num  0.2 0.0741 0.056 0.0576 0.065 ...
 $ pctprobqualf2sno        : num  0.2 0.1481 0.104 0.0719 0.085 ...
 $ pctprobdelivf2sno       : num  0 0.0556 0.056 0.036 0.04 ...
 $ pctprobresolvf2sno      : num  0.2 0.0185 0.024 0.0432 0.02 ...
 $ pctprobpayf2sno         : num  0 0.0926 0.016 0.1223 0.05 ...
 $ pctbenenjoyed1red       : num  0.345 0.135 0.105 0.158 0.202 ...
 $ pctbenenjoyed1low       : num  0.655 0.189 0.237 0.316 0.182 ...
 $ pctbenenjoyed1acc       : num  0.379 0.189 0.395 0.228 0.354 ...
 $ pctbenenjoyed1inc       : num  0.3103 0.1622 0.1053 0.0877 0.2143 ...
 $ pctbenenjoyed1com       : num  0.414 0.216 0.395 0.228 0.426 ...
 $ pctageprek              : num  0.379 0.514 0.316 0.211 0.312 ...
 $ pctagek5                : num  0.862 0.973 0.711 0.789 0.833 ...
 $ pctage68                : num  0.862 0.703 0.5 0.614 0.613 ...
 $ pctage912               : num  0.862 0.649 0.605 0.351 0.36 ...
  [list output truncated]
> 
> 
> 
> proc.time()
   user  system elapsed 
   2.68    3.40   54.71 
